3.600000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,1.000000000000000000e+01
8.576031314882467393e-01,4.303848702319867381e-01,-6.825140027165033096e-01,-5.857483603088394775e-01,-2.638613825897120346e-01,-3.880178024930210356e-01,3.702780730669996134e-01,-2.188709639906966931e-01,7.996175208647494648e-01,2.074057777324737548e-02,-1.005501944239132472e-01,2.151896501182506694e-01,-8.294873707771269755e-01,-4.895952173337416724e-01,3.524491087641722920e-01,4.118737137760969218e-03,1.516864988224796429e-01,3.259692868700321267e-01,-2.337661792594233068e-01,-7.176997966128157991e-01,-6.655712708783593223e-01,-3.388213068866137156e-01,2.884725829683857379e-01,-6.308023236107588305e-01,-6.564506718527968188e-02,7.645196378374401192e-02,-3.474858204729074918e-01,9.013033415076806554e-01,4.229941048276074644e-01,-3.243749560059152048e-01,2.648160028826734846e-01,-1.436438331846930261e+00,-1.922605759667777303e-01,2.987143266352403348e-01,3.882630958749352934e-01,-7.442436430799415081e-01,1.036779300778988694e-01,-1.913541214179715622e-01,9.337392677336058266e-01,-4.705761585602267760e-01,-8.510965162579073318e-02,-1.811715922943830936e-01,3.756953404535368635e-01,-4.283527360212220914e-01,6.730300021657126264e-01,-4.590612990627731538e-01,-1.112305934232697552e-01,-7.000151669463632320e-01,3.569519438344925244e-01,-3.218417994397596016e-01
-4.192308430040033590e-02,1.931870489252384207e-02,-4.001377239993885171e-01,-6.651995498656082528e-01,-1.129300634575656354e-01,-2.979486219536263691e-01,-6.317441476264121780e-01,-6.613638324216895015e-01,1.083652146928299614e-01,4.616185188023266134e-02,4.143178232117276649e-01,-1.592276547508510998e-01,-1.397939836945752523e+00,-7.688198994595653035e-01,-9.919339502248468721e-01,-7.914373932199739725e-01,-5.254649529431356658e-01,3.847360634894191334e-01,1.552687127655783650e+00,-1.054306934561446640e+00,9.192352979396719581e-01,2.429574073650886956e-01,-3.691501605195462998e-01,3.897304789990736484e-01,-3.574576069068983730e-01,6.420707094002064963e-01,-2.468217137538876969e-03,1.244379201932948042e-01,6.481712415743696720e-01,-1.007714768122340621e+00,1.357551700091876035e-01,-8.928930877556929824e-01,-5.150963954200208361e-01,-7.478174845061404952e-01,1.722233024060979556e-01,6.040241075536081361e-01,-1.029970384320360477e+00,-7.740881790999140089e-01,9.818375206173769465e-01,1.162406434318838500e+00,6.888257178965492833e-02,7.608718910461059748e-01,3.897230550745333644e-01,4.386044773496623472e-01,-1.069515588878902301e+00,-1.160952575166882272e-01,-9.302198566439136285e-02,-3.505117393153185934e-01,4.309525156525560036e-02,-1.031540300245187725e+00
6.986579452016746794e-01,-1.037002940581676302e+00,-2.596517406104369985e-01,-4.376719396707549059e-01,-4.357053471593619332e-01,-4.671734994039266481e-02,-4.053704497861877580e-03,2.906951942193313210e-01,7.027404405655621744e-01,-3.464592366196823647e-01,3.301925895880187256e-01,5.793526271527156268e-01,-3.051356104762126820e-01,-5.024606096600537919e-01,-1.197402504994913019e-01,-1.265513542002827674e-01,-1.337621000167220076e-01,6.802797802703670627e-01,-9.229255738411688836e-02,-5.159452494320642124e-01,-1.928967975770317644e-01,6.199157956993210927e-01,-1.373425104365191551e-01,-5.370902934789499872e-01,4.852023989558745254e-01,6.200600473864577022e-01,-1.376860716410872598e-01,-4.560627779544334376e-02,1.609981974689285389e+00,8.792585025173262903e-01,-9.563998944460541107e-01,2.253158839032286254e-01,-7.279263421116485278e-01,9.353039551238160332e-01,-2.087118144102624862e-01,9.165613682604254464e-01,-2.532515128714262764e-01,9.851996123676958206e-01,5.269144906929574823e-01,4.561860043549543220e-01,-3.872283959519809415e-01,-1.129764452786019779e+00,-5.977469999629602126e-01,1.762323003715284553e-01,-8.593721235951502502e-01,8.442410595165321385e-02,1.563074959231842698e-01,-1.993465871130167266e-01,1.033566638278234778e-01,4.064060713686105664e-01
-5.894947706183030212e-01,2.542764561780413990e-01,6.028992689707425301e-01,6.571097932792531182e-01,-1.007897402502199391e+00,-4.910995362099581651e-01,-1.984705709942129248e+00,4.328304613446535831e-01,-4.278923713317457911e-01,-1.538377475294175623e-01,1.269520804827717897e-01,7.806156412648831977e-02,3.173410570104260864e-01,6.344566957990471767e-01,1.158927016953300360e+00,3.315533711283063373e-02,4.544368438745078898e-01,-2.883778557486565974e-01,-1.438642365946595225e-01,1.832283184645545210e-02,1.859149900688883694e-01,-3.786709486200915964e-01,2.081569983122217027e-01,2.827067547279902282e-01,-1.044339990749410668e-01,-2.215247825795043368e-01,-1.999475918187368084e-01,-7.953448531324698589e-02,1.434796634551293026e-01,-4.853415109714547260e-01,-9.142390939350019119e-01,-2.689638433034288179e-01,-3.863120458798898205e-01,9.940341046919892731e-01,-3.475584562565814939e-01,-7.958606156312021396e-01,-2.975502013667774559e-01,-1.488020844925110220e+00,1.278014134152766657e+00,-2.572707600082292378e-01,3.808369665517803981e-01,6.662669644477082764e-01,4.631369775700497349e-01,-4.452816948053380242e-01,-1.330539998932871004e+00,1.028007257521787787e+00,-2.208636130647020079e-01,-4.421536817926520757e-01,3.045105763997267134e-03,-1.630217710479936744e-01
-4.026813086677986653e-01,-1.917187751869526002e-01,-7.213881014488463528e-01,4.898637842303681378e-01,-2.160902977585809834e-02,4.899497148111758849e-01,1.065641495006539374e+00,-1.174878389713320329e-02,-7.081967577429902905e-01,-3.180787858337911778e-01,7.747872871078649304e-01,-5.077919397041732452e-01,-7.478841145931558465e-01,5.286527774902074484e-01,-6.506443296561149614e-01,-1.116828104744817418e+00,3.105090220825961755e-01,-6.119456885924674516e-01,-1.783030486025743858e-03,-1.594346910437600018e+00,7.102811728025516524e-01,-2.962886431630974982e-01,-2.998896719187526538e-01,6.548349471627582519e-01,1.013968640591119907e+00,1.459651610822659540e-01,1.099725312659654008e+00,7.146716285293396309e-01,1.505195283930142180e-01,-4.381412171405246192e-01,2.410124641810619250e-01,-7.013601597283498634e-01,-3.850890898832305953e-01,4.424829925666367014e-01,-1.254288237461544497e+00,-1.161910707226366940e-01,6.821216479678334776e-01,-1.248875006732227538e-01,-8.068193204402362637e-03,1.200348049721645882e+00,-8.217129794756780070e-01,-8.675282434498648998e-01,-1.485079720777338352e-01,5.050426816372710626e-01,-2.649182316255953018e-01,4.225963406534957029e-02,2.890726879529602611e-01,7.803207690665037166e-02,5.204754369270496728e-01,9.073471188451820435e-01
3.981540999019494986e-01,-9.987811209777592847e-01,4.503347544064784658e-01,2.286314017646013524e-02,-7.383565426231755158e-01,-8.878974235337699916e-01,2.047098171769530239e-01,3.118259502523766380e-01,4.927685957594901134e-01,1.952949755661081144e-01,4.255774056442665487e-01,-4.014112268497766617e-02,-7.357670118406927084e-01,1.429172734522816957e-01,-3.346227874917733214e-01,5.144838469239507162e-02,-6.943162976956074317e-01,-4.104309404967302899e-01,-3.678462987633110415e-01,4.822502438663032187e-01,5.834359288824797485e-01,1.106312565372388645e+00,-6.515296534596881628e-01,-1.247164641442817468e+00,-1.213018697473731561e-01,-9.482809196902749482e-01,4.115008875833772728e-01,-1.887914070427530178e-01,-7.527635323469098472e-01,-8.172203654777550064e-01,-7.229670383035974313e-01,2.832856287964704567e-01,-6.827127720434396085e-01,4.529084328632679846e-01,4.527355157885223358e-01,7.215469599571342485e-01,9.883365841626198245e-01,-7.917321336255455089e-01,4.061248879977757409e-01,-1.076942899642094886e+00,1.018783116383054521e+00,4.073763029653195700e-01,-1.985632177693224913e-03,8.246046203651988815e-01,3.667099279159798386e-01,5.696307450468691691e-01,-4.409317818516752530e-01,-7.382124317198951458e-01,4.668088746618074408e-02,-9.159295217642239306e-01
8.740631316783221694e-01,-1.110420720061193078e+00,-5.354841132572145668e-01,1.137140930031796948e+00,-7.687382899945963688e-01,-3.058110049078220927e-01,-5.340183581117461387e-01,-5.378338497697805476e-01,-5.230372873880815288e-01,4.731723545071284676e-01,-3.117825162328073385e-01,-1.108364388091033215e+00,-1.470233808815563092e+00,6.021753551572269630e-02,-4.437487161302183791e-01,2.803844607621831519e-01,4.299262470732034824e-01,-6.162994100911665107e-01,-1.140507868629159427e+00,8.219453164126071520e-01,3.141683520633791193e-01,2.267792959159783961e-01,-1.060912889614993720e-01,-2.940225772081823674e-01,-6.849761167206126489e-01,5.744538795412286181e-01,1.172033540895222270e+00,1.456378775434377770e+00,8.067210156618142003e-01,-1.629389892810183538e-01,5.601360661505183636e-01,1.456672209910478133e-01,1.802609823406733369e-01,3.255700105442798642e-01,1.227883868208200363e-01,8.118033048634553106e-01,-5.923655602665910125e-02,-4.187538249898194453e-01,1.473319796757507384e-02,-3.139329963329368089e-01,-3.285154351925401728e-01,-2.475822965492683325e-01,7.263026092325864935e-01,7.666681430984738366e-02,-6.926793566399802593e-01,2.396880738785306109e-01,6.771410363112220221e-01,-4.096427171191911157e-04,-8.902968474045280800e-01,4.261707542813542027e-02
8.404729825999783799e-01,1.063823281656959940e+00,-3.918282823323381847e-01,2.917827410764124996e-01,1.830224435255135840e-01,-1.545604863375219795e-01,-8.942589436613851417e-01,1.606434320278648853e+00,9.415829625154260862e-02,-5.291248949177052019e-01,-8.925223969286208980e-01,7.906499608258052980e-01,-6.165512516592981385e-01,3.836790896172566634e-01,-1.263061219252086531e-01,2.297967575952331032e-01,2.602546545971829439e-01,1.878605685386634458e-02,-9.231500046617733268e-01,3.983434039448461306e-01,6.621267633159438892e-01,3.583275586112046884e-01,7.626462038292552981e-01,1.659721750975092780e-01,-9.325294511897541661e-01,-2.131193583762693577e-01,1.174148224513819727e+00,-2.003590049107642213e-01,3.504398764542443478e-01,5.866503766406908627e-01,-9.098377930473237063e-01,-4.707439272323730717e-01,3.381056283597912437e-01,2.313366959322815108e-01,2.801012019700991895e-01,-4.228148890798921755e-01,-1.000669365741000627e+00,-2.805229043429043334e-01,1.477820879271481667e-02,-5.539395700232172537e-01,-1.460999637955289754e-01,-1.105071275361512173e+00,-8.558409508350924844e-01,-8.692659848870800676e-01,-4.668901565687372801e-01,5.243697004003926992e-02,1.463554948843062808e+00,-2.461710146816256106e-01,-2.696392601237477815e-01,-1.097033529943519520e-01
-5.819360278876749559e-01,7.177999989843538708e-01,9.549402461888885363e-02,4.292045396316420680e-01,5.785204955232246121e-02,-5.851899205631008183e-01,-8.752814831486688263e-01,-3.789452220810384242e-01,-4.597518234505666435e-01,3.144847733192350780e-01,-4.775469099466607137e-01,2.788761731655222675e-01,-4.476806086634279591e-01,1.431867852344144154e-01,-5.068335045084011448e-01,6.313954902799285840e-01,8.860459845156765102e-01,-1.064444421170468447e+00,-5.355048660922731019e-01,-2.765341913425473086e-01,3.351837330068979659e-01,2.463614686689347688e-01,-3.504493975208413103e-01,8.307721952230388007e-01,-6.610512961099637153e-01,-5.075241630858273907e-03,-6.998056496618312305e-01,-1.511112906554021307e-01,7.182892677436580886e-01,2.538358210699406259e-01,-4.390054633851651622e-01,9.910345241211754308e-01,4.474131764819841428e-01,-1.022946483011419883e+00,-7.472265878955640372e-02,1.936658459632102924e-01,-9.403663196150571224e-01,2.169147654685107118e-01,-1.113367540700477692e-01,-7.305402274861453327e-01,9.204390395417606785e-02,1.307361680518500380e-01,-1.082854638212701198e-01,-2.112517405433849416e-01,-1.453452239913908817e-01,-2.492213099347939942e-01,-2.728057093374710099e-02,1.441371653897771388e-01,-6.076584240762720190e-01,-8.164730582187156305e-01
-2.399385200099983517e-01,-7.482646870878604251e-01,4.951647638331712620e-01,8.039308428293451270e-01,5.451643566349371195e-01,-6.397915730552140579e-01,2.401470378642489301e-01,-4.834534074143598259e-01,-3.463929631172540380e-01,-7.331917782165816577e-01,-1.076687699693269495e+00,-4.952144607412621857e-01,-2.645046059630299928e-01,-7.556725524385142501e-02,1.423718227191839436e-01,-2.923725989619056775e-02,-1.972023426980856753e-01,2.932300580062542350e-01,7.179013159896606433e-02,3.601093105598465183e-01,1.655367741241434709e-01,-7.966196606186102258e-01,9.403764267928829690e-02,-5.471774308106659435e-01,-5.414320794833317185e-01,4.347547205737372633e-01,-3.829876419837354717e-01,1.276344116937386808e-01,-5.922376205448929287e-01,1.685169393849165864e+00,-4.098257718595875176e-01,7.607488579192374090e-01,-1.524192756581115082e+00,-8.904583789626079049e-02,-2.854836500062333804e-01,-1.351770625830620298e-01,5.168578185073235964e-01,3.613781538193338028e-01,-4.643235168170392058e-01,4.401669229690388652e-01,1.856274739057538758e-01,-9.602168428329495298e-02,8.018442074400554676e-01,4.221239678099039105e-01,-6.529794801368818957e-01,1.198634889900574985e+00,1.020616539534879713e-01,1.471602760256533193e-01,2.014952305150759793e-01,5.727134192427295600e-01
-1.885586330431199623e-02,8.268353162318758942e-01,1.238224800864201752e-01,-8.214127133260509250e-01,4.416130126071567963e-01,1.726583988692088900e-01,3.784493708994679517e-02,2.751356164280883698e-01,6.282237848567402416e-01,3.845083175994255531e-01,4.037802872431270340e-01,-4.750666748090019986e-01,-7.966724472969451964e-01,-2.590662375492744363e-01,7.016809329670296858e-02,9.599580831249141522e-01,-3.436408232212266878e-01,-2.425306584307651281e-01,1.237630759114293488e-01,1.104676848707699444e+00,5.450092272342659250e-01,-6.225553284952710653e-01,-5.269437727269875582e-01,-3.529032000080964404e-01,1.834490671429070408e-01,-4.891096426709095613e-01,2.718263458701662416e-01,7.767556667356108335e-02,-8.592261467560317056e-01,-1.514965256010309680e-01,9.137651469056108366e-01,-4.336533169531597842e-01,1.550546260195144188e-01,-1.610476162288101976e-01,-2.618288410549778344e-01,5.160098421984393724e-01,-3.783823106041062090e-01,-3.696700327789937401e-01,5.271408630912776117e-01,2.760050114760137507e-01,-1.279680533734498749e+00,2.415005900739298772e-01,5.240296637442600769e-01,5.877246814844410139e-01,-5.187128376671594765e-01,-4.604640582391750225e-01,-7.735485796533522196e-01,4.808785505908375058e-01,1.176532086890857531e+00,6.431947326722124991e-01
6.473341100595836339e-01,1.131312713398394676e+00,7.959595001369373229e-03,4.866649684503623341e-01,1.744429520946475243e-01,-7.963930659433595544e-03,-2.400190501116005425e-03,-3.452089168140791142e-01,2.308179489945415830e-01,-6.092018053763406105e-01,-5.018619797709573671e-01,-1.918635794299111130e-01,1.119774500712229059e+00,4.380805616234153543e-01,3.065758372726258840e-01,-3.085790157552012469e-01,-8.277581622785196158e-01,-7.593349819442563042e-01,4.781452869208314693e-01,1.314669932466782376e-01,2.177094910813394402e-02,-1.074953958469224702e-01,3.328321788733278885e-01,-2.763436083846280145e-01,-8.738637927658570170e-01,7.302950636194153189e-01,7.694059207238632681e-01,-8.004781287957055680e-01,-6.576072979526169648e-01,-1.546673200892305200e+00,-3.732654330587829583e-01,1.835041702894792126e-01,5.637578144877792852e-01,5.049806591700609637e-01,7.441142420817382641e-01,-3.261353238562758605e-01,6.818535550541274803e-01,-1.925375205208204321e-01,7.820790334804639254e-01,3.748421353395423039e-01,-6.509170614956455436e-02,-3.686896241102369243e-01,-7.917820816571262688e-01,5.029516027497091812e-01,-1.184176516428029763e-01,3.324590419757410958e-02,-1.457687839616480519e+00,-1.269763827643584364e-01,-3.211570801650813212e-01,-1.380634901044420770e-01
-2.421067464398872771e-01,3.731785158116247003e-01,8.119323040176430473e-01,-2.839444239609733578e-01,3.898973619608389063e-01,-2.548750302939859491e-01,-7.039174092832714558e-02,-6.614988561538727163e-01,2.593565825561340854e-01,-4.554563273931825362e-01,-9.411116010278002264e-01,-2.340953701816675669e-01,-1.107819586939434719e+00,-2.159986630483525516e-01,1.023289040367010072e+00,8.065867452703264773e-01,-1.188848566589780553e+00,-1.089770805421790278e+00,5.420966223180276877e-01,5.995002179597714864e-01,4.101401416961993340e-01,-2.172168758045246173e-01,-8.474209136870370918e-01,3.271163182084907417e-01,-1.980532422248570679e-01,-1.155993115931241544e+00,3.227639283497956146e-01,-3.997662911694482152e-02,-4.901478499122855492e-01,-1.192896477536028677e+00,1.211865790084447475e-01,-4.352218102407335865e-01,4.089219674213358524e-01,-4.071840700470033547e-01,-1.523617431296319380e-01,4.759271583421281759e-01,2.037560315410728295e-01,-7.360406528192039999e-02,1.246625612047633114e+00,-8.987317334615191333e-01,4.789280949985030289e-01,9.294844438301151646e-02,1.171207527672541993e+00,5.256015009112429137e-01,-4.784939326206201216e-01,4.240853928388257921e-01,2.934178385924680055e-01,6.890632501924255360e-01,-1.230302356704542577e+00,6.104905316530775394e-01
6.783944688113184851e-01,3.935049042688101850e-01,2.622969701114192809e-01,-6.108312367827423151e-01,7.816282328932769863e-01,-7.654174056192070141e-01,6.482052297138097829e-01,1.080936797998688359e-01,6.219700565426483294e-03,-5.682168329741628388e-02,-1.038554466697908935e-01,-4.933096142197497813e-01,-1.000342782144224341e+00,2.439952025807558961e-02,-5.918551328352056329e-01,-5.724565353221520991e-02,-4.281944735770173427e-01,-3.710566782247707307e-01,8.332012553220365936e-01,3.688815443181709952e-01,6.483360124614835351e-01,-1.171997173281824400e+00,-2.097389544100310699e-01,2.771911073086604782e-01,-2.957980014483371084e-02,5.903842215330309395e-01,-1.479780766096265854e+00,-2.145682545882546532e-01,-1.674536314707500417e-01,1.974844180244227365e-01,-2.159212009267251486e-01,-2.066937791763975019e-01,3.203007400006506189e-01,-1.379680788334491578e-02,-1.576980167826102786e-01,4.116426357630440513e-01,6.559284506391132030e-01,-3.109816169777923633e-01,7.104417542028179655e-02,-1.031853466208263459e+00,1.420069023391943519e+00,1.478706304381682268e-01,5.298733467337864989e-01,8.774762802759390745e-02,1.428332975662286009e+00,-5.803210551893747127e-01,-5.660196639518396688e-01,-3.389167026334477528e-01,1.690094677059231776e-01,-1.462318673548172743e-01
1.638346995061021050e-01,-6.400180255920684402e-01,-1.726983949625419124e+00,9.503812092227913177e-02,-3.559553063508549831e-02,-2.015539701318895538e-01,-2.148531885885946457e-01,3.351237454267191329e-01,-2.228692180119983546e-01,-4.217211509446305850e-01,1.441782981549336040e-01,9.741364421164944165e-01,-7.171125660740497176e-01,-7.447443970778783173e-02,7.723578861611389845e-01,1.953523210781729982e-02,5.384126294644518973e-01,5.976793556720884082e-01,-3.217363160881942519e-01,-5.613317152564577528e-01,-5.004905722392004597e-01,-4.009998053023076658e-01,5.452646943835280924e-01,-7.432930822173615566e-03,7.366202952033579221e-01,-1.758119066412145992e-01,2.481139279457608149e-01,1.397840668324878965e-01,6.963218169888748532e-01,1.895339015829464527e-02,-7.143402393785919235e-01,2.233609980515745275e-01,-1.371297458705651451e-01,-5.612832420881904566e-02,6.636075467382021031e-01,-2.364666408184806112e+00,9.660656954566083643e-01,-2.721480641269408141e-01,8.868673355818366133e-01,-5.671864805264245080e-01,1.100649759557288249e-01,-6.167225266694938979e-01,1.611185213007203243e-02,-4.902079094837689666e-01,3.147996248539987052e-01,3.667150590879340033e-01,-1.992438280715785603e-01,-4.512109607957946467e-01,-6.344627773411311011e-01,8.487407160909378190e-01
8.857894993536791217e-01,8.736627171520111590e-01,6.706028504783961841e-01,-1.081327257775612644e-01,7.045281352898026539e-02,-6.384672385681125495e-02,-1.239656121596334759e-01,2.335472084245134861e-01,-4.821985363373785805e-01,-3.571336055877787465e-04,-8.994123393093425012e-01,7.377189516010478343e-01,5.176340052840106010e-01,-9.148306259645935246e-01,-2.888261558514593763e-01,-4.967948786796911459e-02,8.658590480028212077e-01,8.923308495216027980e-01,-5.206454996783591582e-01,1.091921343593958565e-01,-5.983365755398494246e-01,-1.858142314545102591e-01,-2.362951574227634410e-01,9.838148803263002673e-01,2.240248941953186801e+00,-2.053701142751928888e-01,-3.758077245266934485e-02,6.051536742090481841e-02,-3.214782395579020569e-01,3.369206969112349959e-01,6.856887563471391056e-01,8.453108400846486015e-02,-9.783535190107934820e-01,-7.024677117169748630e-01,-1.041328935001559625e-01,-1.293390989659608969e+00,-1.464397158382833020e-01,-8.370368014743435892e-02,-2.161758391678653690e-01,-7.399798261654449982e-01,4.755181922847783182e-01,3.503205351365100140e-01,-5.237976460510229693e-01,-8.844624519824401121e-01,5.335508282878217295e-02,-3.821654642968126403e-01,4.234616838046156295e-01,5.106635965694665824e-01,-8.508097837736372515e-02,-5.206018456868951594e-01
8.685463871852864282e-01,1.701852292020433477e-01,-7.515860393812313633e-01,-2.571491073218665768e-01,-4.840282183857217424e-01,-4.463813349239075245e-01,2.540049844768522691e-01,1.535946570604596328e-01,-3.017428344539759832e-01,-1.724284522139739040e-01,-5.445298409369581094e-02,1.009396157918732051e+00,4.095165278482961746e-01,1.536932929590484775e+00,-7.569014419219526335e-01,-3.991140814974044465e-02,1.996968272477114281e-01,1.035628888678277848e+00,-3.272526001922327343e-01,-6.025785094462467184e-02,-1.307646332892066887e+00,-6.859115964812380062e-01,-1.203713201270051741e-01,-3.582211652967464688e-01,7.577222841864525993e-01,6.597477599074564880e-01,7.789469400252585496e-01,5.836942689662435457e-01,6.600103321159646041e-01,-1.222330783808821320e+00,1.533722517402598962e-01,-5.735910090460163424e-01,-1.356919205709462839e-01,8.402736033214154299e-01,5.443900625758616579e-02,-1.049832037481460978e-01,1.078951066573848594e-01,-6.415083061270617781e-01,2.952717587708526548e-01,2.010138998874888561e-01,6.243412130984148378e-01,1.372385389087505403e-01,2.603671470024900847e-01,2.616621142225586394e-01,4.575578934329939673e-01,8.063635235491228848e-01,-1.440226121288200600e-01,2.456648000715498312e-02,1.230341537837221777e-01,-2.501556812668410679e-01
9.322069443373994790e-01,2.008963459712862221e-01,1.633239409030079248e+00,2.453458767857263356e-01,7.406427769935129968e-01,-4.867445939327423865e-01,-5.239433124710811684e-01,2.375340268719446646e-01,-7.008207826905595850e-01,3.912397607867813543e-01,1.644711368934942798e-04,6.701891058541514790e-01,3.770114464796991416e-01,8.832264285154824146e-02,-2.095471791504973369e-01,7.817467023171161822e-01,2.639868639523345606e-01,6.019201951107241433e-01,1.170605603850459309e+00,3.540766187386146235e-01,3.712539485381066151e-01,-9.328583335190289427e-02,-9.597994029020280593e-02,-1.417409482088571593e-01,-2.098546250534332747e-01,-7.793919667330817536e-01,1.559643143046130637e-02,-3.824553687066014618e-01,-4.540187996451044428e-01,-2.735741173626496936e-01,1.605284962775878899e-01,3.893359547425214173e-01,-3.895900468224633983e-01,5.252173739058049184e-01,-1.823705050232699021e-02,3.842777120509783817e-01,3.778227540334566648e-02,3.331665664989242326e-01,2.425085748259461216e-01,-4.748135208699401644e-01,4.589407692608727385e-01,-6.588613589681820981e-01,-1.106826628540206636e+00,3.273769674431970533e-01,-6.577796184699361559e-01,-2.186523488460594689e-01,-6.912965109533736330e-02,-8.369430870147618329e-01,4.197224783196019104e-01,1.468962982586371202e-01
-4.332963608974689240e-01,9.067204509361460885e-02,-7.534421496801313456e-01,-3.241594208717623049e-01,1.833645438917199944e-01,-2.717264048050404002e-01,1.455520540857323297e+00,5.081775686026140937e-01,1.858732478638721319e-01,-2.773846428914040763e-01,1.861250400274359063e-01,-2.772070233764419855e-01,8.760800604006587777e-01,4.691461519705585337e-01,8.251356174317169279e-01,-9.307284531437799435e-01,6.211386664249272938e-02,-7.838358214205841668e-01,3.286163453610194685e-01,-1.423538608190461963e+00,1.048312596269074665e-01,-1.183785945378120985e+00,2.061834078599431019e-01,-6.387650707754001234e-01,9.969235293142917342e-01,-1.463590217284078676e-01,-5.444846273559076355e-01,-1.607859025907168449e-01,5.435883004534058927e-01,-2.330577127827768436e-01,3.584559284986621464e-01,1.727351678976906113e-01,-5.518172309806385067e-01,2.411308238505213697e-01,5.280104670485367135e-01,4.835828672996597688e-01,-2.495498540186728842e-01,1.010260303903782075e+00,8.761039509226353772e-01,-3.425185164591481590e-01,4.244450762529152210e-01,-2.941998789972112283e-01,8.173065330189503985e-01,4.747267175275035611e-01,3.418740703254155022e-01,7.535032560918022981e-02,5.608186638990264594e-01,-3.216647720447161629e-01,-5.394751286193048001e-01,1.457150457895987516e+00
-6.147447091774697059e-01,-6.340719881299246019e-01,3.600317695103328886e-01,4.437363513160169082e-01,-9.338540446653678662e-02,3.948417725233888120e-01,1.292050649068554158e+00,-3.648903403753606112e-01,1.152187584928108244e+00,3.138246707833490801e-01,-2.815573488123497281e-01,-6.081759874870987792e-01,6.003268451766493596e-01,2.139602443714818669e-01,-6.374041261684654236e-01,8.734918279750835124e-01,2.870926092541831176e-01,2.227286049552441582e-01,-1.026139287206779160e+00,6.135863345181331585e-01,5.069163754617828088e-01,1.354957377878247771e+00,-3.020685318250272977e-01,-8.748565971605769542e-01,-1.312837541721883772e-01,2.249314341633323333e-01,1.997406907239515084e+00,1.393154190850540930e+00,1.419561175337354042e+00,1.467242965563713697e-01,-2.008595034950430014e-01,1.219162848187671649e-01,-3.030292291708939767e-01,-2.132499110644412998e-01,-1.363098497606784476e-01,-3.221990096209211840e-01,4.130083997537854490e-01,8.623280907533331652e-01,-4.175622100332464504e-01,7.281429353874645516e-01,-2.269844998395001076e-02,5.257101824220787867e-01,-1.884792428754977212e-01,5.176286472272403349e-01,6.204220282711908618e-01,-4.123532737053593467e-01,-1.856661662772920718e-01,3.260500316527698006e-01,8.791703499046688020e-01,-6.914906306472020647e-01
5.870752146351416734e-01,3.260255618103279351e-01,-9.069315635905485229e-02,-3.277962255375727607e-01,-5.463921245342191479e-01,-1.639830208622719276e-01,-1.154499304914691216e-01,-1.983184688867472567e-01,2.197441671072880298e-01,-6.127815819580073511e-04,9.552350617602407834e-02,-2.025430696925133445e-01,1.386959333335986977e-01,-7.045817160286608205e-01,-5.771836473402496004e-02,1.297878125342130318e+00,-5.075589193882289463e-01,1.894165092237757586e-01,7.319338178300718867e-02,7.359964102956679799e-01,3.797262435558029225e-01,1.475072514183967398e-01,-2.982552011788767721e-01,7.724694491636097116e-01,5.588702150823917636e-01,6.806214166017889866e-01,1.126724818846170040e+00,-6.308060342511141450e-01,1.403057494150102280e-01,-2.753263344452711037e-01,-7.115430284254741222e-01,5.675341365292017048e-01,1.711552219992069190e+00,-2.524075137146827297e-01,1.018818140118178395e-01,1.666464504671839875e-02,6.595388812964398939e-01,-4.879953285748104275e-01,3.959068766918801274e-01,-1.606923884859248197e-01,-4.707566628979709122e-01,5.841188375983441539e-02,6.288649336520382160e-01,-5.927953387130223684e-01,3.119026866493940231e-01,1.189075478886438608e+00,-2.225790014960656316e-01,-2.127985290711867927e-01,6.551643443082454388e-01,-4.401800827379658831e-01
1.013097831364998536e+00,-6.168803898423190768e-01,-3.286080003933560256e-01,-7.317322630975877651e-01,3.911606695115188437e-01,3.719058219467316628e-01,3.708111747127469937e-01,-5.880823807059404329e-01,5.021670292836514227e-01,-1.121885563639737349e+00,2.709788204456133331e-01,-9.269120815872429198e-01,4.170789235186785349e-01,7.045104335702843112e-01,3.321335057834391008e-02,-1.796023724504096641e-01,-6.250422319461854670e-01,1.798709601506236488e-01,-3.870882081593015611e-01,6.571340932971142523e-01,2.537080632241085487e-01,3.473601118636211044e-02,4.542816096626907107e-01,4.089459082231240716e-02,-4.430273925502012378e-01,-5.764273922110574322e-01,5.717423525771510306e-02,-1.296312818705961656e-01,2.212713392236156096e-01,6.628363745983853472e-02,-7.518331842558383382e-01,-6.227178722266198951e-01,-7.294438845040462915e-01,2.651439722302483815e-01,2.898369071759369087e-01,2.982470385116051115e-01,-2.477909190184878485e-01,-9.879462034354891120e-01,-6.966966287990390416e-01,1.722990177709135262e-01,-9.704448239738937554e-01,-4.693180254953956965e-01,6.752622752724807276e-01,3.619401254141112467e-01,2.589693513899219979e-01,-1.495691924679480200e+00,1.814209157861415289e-01,5.826081848220791004e-01,2.034196741682980578e-02,3.797558119675095156e-01
